2024-06-09 08:06:07.621261	开始信号数据读取
信号数据读取总耗时：0.04895496368408203
投资组合的合约代码（总数：1279）
['0xfa3e941d1f6b7b10ed84a0c211bfa8aee907965e', '0xf951e335afb289353dc249e82926178eac7ded78', '0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee', '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e', '0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0', '0x0ab87046fbb341d058f17cbc4c1133f25a20a52f', '0xfe2e637202056d30016725477c5da089ab0a043a', '0xae7ab96520de3a18e5e111b5eaab095312d7fe84', '0xbe9895146f7af43049ca1c1ae358b0541ea49704', '0xa1290d69c65a6fe4df752f95823fae25cb99e5a7']
投资组合的初始价值：10000000
2024-06-09 08:06:09.592246(1/1279)	0xfa3e941d1f6b7b10ed84a0c211bfa8aee907965e数据加载完成，总数据量：4116
2024-06-09 08:06:09.717253(2/1279)	0xf951e335afb289353dc249e82926178eac7ded78数据加载完成，总数据量：7320
2024-06-09 08:06:09.765267(3/1279)	0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee数据加载完成，总数据量：2078
2024-06-09 08:06:09.937251(4/1279)	0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e数据加载完成，总数据量：10942
2024-06-09 08:06:10.214240(5/1279)	0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0数据加载完成，总数据量：10944
2024-06-09 08:06:10.390245(6/1279)	0x0ab87046fbb341d058f17cbc4c1133f25a20a52f数据加载完成，总数据量：10944
2024-06-09 08:06:10.541246(7/1279)	0xfe2e637202056d30016725477c5da089ab0a043a数据加载完成，总数据量：8760
2024-06-09 08:06:10.842245(8/1279)	0xae7ab96520de3a18e5e111b5eaab095312d7fe84数据加载完成，总数据量：10944
2024-06-09 08:06:11.022242(9/1279)	0xbe9895146f7af43049ca1c1ae358b0541ea49704数据加载完成，总数据量：10944
2024-06-09 08:06:11.077240(10/1279)	0xa1290d69c65a6fe4df752f95823fae25cb99e5a7数据加载完成，总数据量：1962
